1: FFD8FFE00010
2: 4A4649460001
3: 010000010001
4: 0000FFDB0043
5: 00281C1E231E
6: 19282321232D
7: 2B28303C6441
8: 3C37373C7B58
9: 5D4964918099
10: 968F808C8AA0
11: B4E6C3A0AADA
12: AD8A8CC8FFCB
13: DAEEF5FFFFFF
14: 9BC1FFFFFFFA
15: FFE6FDFFF8FF
16: DB0043012B2D
17: 2D3C353C7641
18: 4176F8A58CA5
19: F8F8F8F8F8F8
20: F8F8F8F8F8F8
21: F8F8F8F8F8F8
22: F8F8F8F8F8F8
23: F8F8F8F8F8F8
24: F8F8F8F8F8F8
25: F8F8F8F8F8F8
26: F8F8F8F8F8F8
27: F8F8FFC00011
28: 0800A0007803
29: 012200021101
30: 031101FFC400
31: 180000030101
32: 000000000000
33: 000000000000
34: 0102030004FF
35: C40023100002
36: 020202020301
37: 010100000000
38: 000000010211
39: 031221314151
